Study,Modality,Marker(s),Type,Clinical Outcome,Outcome category,Sensitivity,Specificity,AUC
Huang 2024,Imaging,Right Ventricular Scalloping Index (RVSI) ≥1.49,Cardiac MRI (cine CMR),ARVC vs RVOT-VA controls,Primary prevention,0.667,0.978,0.91
Koyuncu 2023,Imaging,Anterolateral Papillary Muscle (ALPM) Free Strain ≥−12.95%,Transthoracic Echocardiography (TTE),SCD risk in HCM vs non-cardiac controls,Primary prevention,0.667,0.775,0.766
Koyuncu 2023,Imaging,Global Longitudinal Strain (GLS) ≥−12.60%,Transthoracic Echocardiography (TTE),SCD risk in HCM vs non-cardiac controls,Primary prevention,0.733,0.825,0.787
Lee 2016,Imaging,Main Pulmonary Artery (MPA) diameter ≥46.5 mm,Transthoracic Echocardiography (TTE),Mechanical complications linked to SCD,Primary prevention,0.857,0.586,0.75
Lee 2017,Imaging,Main Pulmonary Artery diameter measured in the LMCA-oblique view (MPALMobq) ≥45 mm,Cardiac Computed Tomography (CCT),Mechanical complications linked to SCD,Primary prevention,0.905,0.692,0.889
Overhoff 2022,Imaging,"Left Ventricular Global Longitudinal Strain (LV-GLS) ≤−8.2%, Right Ventricular Global Radial Strain (RV-GRS) ≥12.0%",Feature Tracking Cardiac MRI (FT-CMR),Cardiovascular mortality and/or ICD therapy in ICM patients,Primary prevention,0.85,0.76,0.833
Rezaeian 2025,Imaging,Left Ventricular Global Longitudinal Strain (LV GLS) ≥−12.96%,Feature Tracking Cardiac MRI (FT-CMR),Combined adverse outcome in HCM patients,Primary prevention,0.78,0.76,0.81
Rezaeian 2025,Imaging,Left Ventricular Global Radial Strain (LV GRS) ≥42.9%,Feature Tracking Cardiac MRI (FT-CMR),Combined adverse outcome in HCM patients,Primary prevention,0.64,0.67,0.65
Song 2022,Imaging,Global Circumferential Strain (GCS) ≥−8.305%,Feature Tracking Cardiac MRI (FT-CMR),Malignant Ventricular Arrhythmia events,Primary prevention,0.796,0.776,0.802
Song 2022,Imaging,Global Longitudinal Strain (GLS) ≥−8.375%,Feature Tracking Cardiac MRI (FT-CMR),Malignant Ventricular Arrhythmia events,Primary prevention,0.778,0.757,0.795
Song 2022,Imaging,Global Radial Strain (GRS) ≥9.105%,Feature Tracking Cardiac MRI (FT-CMR),Malignant Ventricular Arrhythmia events,Primary prevention,0.741,0.692,0.754
Wang 2023,Physiological / Electrical,ST-segment elevation (STE cutoff 4.5 mV),Electrocardiography (ECG),Malignant Ventricular Arrhythmia events,Imminent risk detection,0.8125,0.9017,0.905
Shi 2020,Physiological / Electrical,HRV EEMD-entropy + linear features ML classifier,Electrocardiography (ECG),Simulating early detection of imminent SCD,Imminent risk detection,0.975,0.945,NR
Bekler 2025,Physiological / Electrical,QRS–T angle (cutoff 105.5°),Electrocardiography (ECG),ICD shocks for life-threatening SCD risk,Primary prevention,0.736,0.852,0.758
Bekler 2025,Physiological / Electrical,QTc interval,Electrocardiography (ECG),ICD shocks for life-threatening SCD risk,Primary prevention,0.792,0.611,0.726
Bekler 2025,Physiological / Electrical,Tp-e/QT ratio,Electrocardiography (ECG),ICD shocks for life-threatening SCD risk,Primary prevention,0.736,0.655,0.715
Bekler 2025,Physiological / Electrical,Maximum deflection index,Electrocardiography (ECG),ICD shocks for life-threatening SCD risk,Primary prevention,0.717,0.619,0.691
Song 2014,Physiological / Electrical,HRV (Hear rate-variability) complex,Electrocardiography (ECG),Cardiac death during ≈28-month follow-up,Primary prevention,0.8889,0.8021,0.8902
Song 2014,Physiological / Electrical,SDNN (Standard Deviation of NN intervals),Electrocardiography (ECG),Cardiac death during ≈28-month follow-up,Primary prevention,0.5556,0.8663,0.7932
Song 2014,Physiological / Electrical,DC (Deceleration capacity),Electrocardiography (ECG),Cardiac death during ≈28-month follow-up,Primary prevention,0.5556,0.8289,0.7399
Gold 2000,Physiological / Electrical,TWA (T-wave alternans),T-wave alternans,Composite of sudden cardiac death or ICD therapy,Primary prevention,0.778,0.725,NR
Gold 2000,Physiological / Electrical,SAECG (signal averaged electrocardiogram),signal averaged electrocardiography (SAECG),Composite of sudden cardiac death or ICD therapy,Primary prevention,0.556,0.833,NR
Lampert 2009,Physiological / Electrical,Anger Induced TWA,T-wave alternans,Ventricular tachycardia/ventricular fibrillation requiring ICD therapy,Imminent risk detection,0.6,0.83,NR
